filepath,object_raw,object_normalized,date_token
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.232.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.233.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.234.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.235.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.236.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.237.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.238.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.239.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.240.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.241.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.242.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.243.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.244.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.245.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.246.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.247.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.248.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.249.fits,Test,TEST,
/Users/aidandombrosky/Desktop/07 - Mar17_11/z_ORIGINALS/20110317.250.fits,Test,TEST,
